;x;y;x;y;MODULUS GPa;MODULUS GPa;HARDNESS GPa;HARDNESS GPa;HARDNESS HV;HARDNESS HV;STIFFNESS N/m;STIFFNESS N/m;S2overP;S2overP;MODULUS GPa;MODULUS GPa;MODULUS GPa;MODULUS GPa;HARDNESS GPa;HARDNESS GPa;HARDNESS GPa;HARDNESS GPa;S2overP;S2overP;S2overP;S2overP;LoadUnloadAnalysis;LoadUnloadAnalysis;LoadUnloadAnalysis;LoadUnloadAnalysis;LoadUnloadAnalysis;LoadUnloadAnalysis;LoadUnloadAnalysis;LoadUnloadAnalysis
;absolut;absolut;real;real;mean;std;mean;std;mean;std;mean;std;mean;std;Intercept;Coefficient;Slope%;R2_Score;Intercept;Coefficient;Slope%;R2_Score;Intercept;Coefficient;Slope%;R2_Score;Loading_A;Loading_n;Unloading_A;Unloading_n;hf;Area_Load;Area_Unload;Energy_Dissipated
Indent 1;0;0;0;0;205,6576624;5,502171607;4,88004524;0,360845533;461,1642752;34,0999029;301214,9103;51256,27611;9321073039;317613540,1;232,0599447;-0,091762359;-8,871907982;0,924025033;6,676865018;-0,006244931;-25,4449221;0,995028297;7859159104;5080949,817;10,83867887;0,850187382;0,001453698;1,55585656;0,001843732;2,161945915;342,5334413;2520,551036;367,8726849;2152,678351
Indent 2;0;4,001;0,292;4,144;177,426046;2,211834047;2,955731738;0,076446124;279,3166493;7,224158739;278935,647;53689,85223;11970368884;469600307,7;171,5437992;0,020053076;2,259220185;0,274882508;3,318632866;-0,001237161;-8,366734612;0,875853335;9831596725;7291254,834;12,17558056;0,80619109;0,000376694;1,718152413;5,98312E-05;3;349,5994212;1641,985104;204,0500357;1437,935068
Indent 3;0;8,001;0,592;8,147;169,483506;1,66659914;3,25671926;0,186435294;307,7599701;17,61813525;265843,6515;50234,11373;10069318901;635753429,1;165,9649922;0,012003743;1,409517284;0,167042747;4,183502606;-0,003161809;-19,32130672;0,926129273;6874641565;10898944,67;21,54098218;0,946341772;0,00111926;1,540609499;4,46542E-05;3;341,7534861;1791,728949;221,695273;1570,033676
Indent 4;0;12,001;1,059;12,183;215,1310001;6,167497079;4,874912727;0,323718383;460,6792527;30,59138724;311978,8009;52117,76317;10048640026;270496483,1;244,439787;-0,102409283;-9,444651232;0,90150671;6,492880574;-0,005653422;-23,00880792;0,99723205;8953531139;3826474,148;7,555115212;0,654308468;0,001198462;1,590314745;9,38836E-05;2,815607253;334,4593543;2514,325986;355,0433788;2159,282607
Indent 5;0;16,002;1,392;16,119;195,9724637;8,785983411;3,611095864;0,093726809;341,2485592;8,857183425;300076,3972;65692,64965;11583257681;590926953,8;152,836186;0,148573673;15,14941566;0,923504292;3,152664288;0,001578969;8,737431301;0,916549091;8757560368;9732509,433;16,78970977;0,876028069;0,000123536;1,948097193;5,54857E-05;3;343,011119;1972,826745;282,3289281;1690,497817
Indent 6;0;20,003;1,693;19,988;180,16128;2,817664323;3,282772779;0,148592246;310,2220276;14,04196728;278820,8108;49357,88306;11065570183;310336376;191,6961398;-0,039541084;-4,384864856;0,652927357;4,029002854;-0,00255805;-15,56815952;0,982589062;9738943412;4547628,789;8,210702341;0,711952256;0,000540264;1,669140833;5,77653E-05;3;349,6851989;1784,235282;218,3835113;1565,851771
Indent 7;0;24,003;2,059;24,057;172,2788614;2,451504202;3,178809217;0,111015672;300,397471;10,49098099;270723,6017;52586,32171;10592051487;559926314,2;163,2568067;0,03074604;3,537060312;0,513870963;3,706599099;-0,001798642;-11,21413025;0,857554998;7896589545;9185798,879;17,18787238;0,879251458;0,000486912;1,683742289;0,001011272;2,334300957;349,0234432;1730,696082;221,0599273;1509,636154
Indent 8;0;28,004;2,56;27,793;179,2545756;2,399270039;3,822484631;0,208854519;361,2247977;19,73675208;275388,4755;50100,16669;9431344211;402436757,6;186,1245917;-0,023521948;-2,618476592;0,315420605;4,857399934;-0,003543401;-18,49780732;0,944614644;7494004825;6633171,573;14,03438231;0,891556651;0,001029185;1,580246277;0,000132656;2,675839345;332,4094615;2061,881992;287,5791508;1774,302841
Indent 9;0;32,004;2,86;32,029;179,3527188;3,252620215;3,032101685;0,073909826;286,5336092;6,984478513;282168,0186;56533,63907;11887978464;566494393,4;166,3538229;0,044221259;4,917604325;0,625601058;3,354632919;-0,001097227;-7,217438577;0,745916918;9168035104;9253041,332;15,52411786;0,902983354;0,000338935;1,741127869;6,46013E-05;3;352,0851864;1678,373735;199,1456345;1479,228101
Indent 10;0;36,005;3,094;35,932;187,4150905;5,010525949;3,381150745;0,038587551;319,5187454;3,646523592;291618,2844;60110,72857;11479962760;509347067,8;164,8733149;0,076807658;8,114971652;0,779180215;3,395573131;-4,91421E-05;-0,287790219;0,005377843;9098709408;8113757,157;13,99486027;0,841418179;0,000211896;1,841747124;0,001008694;2,331912405;346,1633196;1832,005207;263,8452896;1568,159918
Indent 11;0;40,005;3,527;39,935;195,6737617;2,180434669;3,550994847;0,052412216;335,569013;4,952954438;296074,1203;56202,68966;11754741940;216344583,3;190,8777809;0,016650772;1,69209661;0,190570824;3,609339366;-0,000202562;-1,13430631;0,048811573;11068304675;2383185,263;4,031513075;0,396549458;0,000206526;1,852707472;8,96107E-05;2,793817357;340,0156863;1906,326261;265,6470056;1640,679256
Indent 12;0;44,006;3,827;44,104;202,6809952;1,94442588;3,604903501;0,116645032;340,6633809;11,02295554;308860,0803;58372,13573;12297622986;510273183,4;198,6053073;0,013974211;1,3757713;0,168416383;4,193601465;-0,002018454;-11,17267709;0,976377723;9868494176;8328694,104;13,51411865;0,868682131;0,000495048;1,702257667;0,002136316;2,186394401;353,9125345;1966,015058;250,719603;1715,295455
Indent 13;4;44,006;7,73;43,871;192,9224404;1,814232418;3,217303626;0,102408069;304,0351926;9,677562506;297709,2909;55261,8132;12678470090;430505600,3;193,8096708;-0,003037807;-0,314327427;0,00924448;3,732238195;-0,001763095;-10,93927584;0,977307333;10735354617;6653074,506;10,47515198;0,787471822;0,000457945;1,697523885;6,84008E-05;3;356,4703585;1772,36041;209,6256773;1562,734733
Indent 14;4;40,005;7,396;39,768;195,1921149;1,976166736;3,365866823;0,035947011;318,0744148;3,396992569;301708,0636;57293,35561;12350188444;260332340,8;189,3618215;0,01986326;2,033936978;0,335389642;3,472687483;-0,000363928;-2,161064236;0,340252186;11341986496;3434848,905;5,558828771;0,57790281;0,000284562;1,789964185;6,34977E-05;3;348,19594;1862,717096;245,29989;1617,417206
Indent 15;4;36,004;7,196;36,099;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Indent 16;4;32,004;6,896;32,196;207,2236142;6,051987768;3,977214316;0,222591968;375,8467528;21,03494097;307688,9542;50885,11682;11562393971;183741475,2;236,6213905;-0,102113636;-9,838611084;0,942146731;5,086021445;-0,003851459;-19,33461695;0,990783369;11050943414;1776531,516;3,067711042;0,309370274;0,000585872;1,6845595;0,00176427;2,23726989;355,861004;2100,762345;253,5710714;1847,191273
Indent 17;4;28,004;6,562;28,227;187,8563692;1,655083788;3,582312051;0,102442022;338,5284888;9,680771112;286943,3893;53340,25186;10883105668;320842582,9;189,9352135;-0,007165896;-0,761523646;0,061896856;4,085461713;-0,001734386;-9,665428603;0,946460955;9549666296;4596441,949;8,431556884;0,677683886;0,000362053;1,754097732;0,001348256;2,276560146;350,2552687;1927,793593;267,6202274;1660,173365
Indent 18;4;24,003;6,229;24,224;176,7702237;3,00679154;3,00245899;0,051454976;283,7323746;4,862495207;278107,9423;55197,74797;11708275686;511854318,5;162,9539826;0,047106165;5,312866775;0,814817528;3,24179954;-0,000816026;-5,418603012;0,834958728;9224240456;8469262,5;14,42158336;0,908887128;0,000314158;1,752804812;5,74739E-05;3;349,2916208;1660,359792;207,5784588;1452,781333
Indent 19;4;20,003;5,862;20,255;174,0249198;1,44421933;3,227530938;0,134353792;305,0016736;12,69643336;270558,4606;50077,53516;10611440745;411190611,4;176,6497576;-0,009010209;-1,031343147;0,128621799;3,90399471;-0,002322079;-14,33132304;0,987109126;8645381332;6748838,534;12,66876967;0,890190251;0,000482203;1,686097051;4,70284E-05;3;344,2760015;1743,48835;221,4480969;1522,040253
Indent 20;4;16,002;5,662;16,386;163,694653;1,397877065;2,817236719;0,132033547;266,22887;12,47717016;259647,4612;48035,40767;10949263727;546960291,5;162,534406;0,003957992;0,4816175;0,025586384;3,486272896;-0,002282307;-16,13661861;0,953622591;8217522107;9318887,853;16,95278195;0,926432001;0,000724163;1,593973815;5,34922E-05;3;348,8236544;1566,608813;176,3882461;1390,220567
Indent 21;4;12,001;5,262;12,35;177,6876778;2,876584956;3,560613329;0,217921281;336,4779595;20,59356104;271404,0519;47541,01113;9975981795;380824064,1;191,1681889;-0,046661239;-5,233639245;0,857091231;4,661068535;-0,003809099;-21,32074096;0,995208781;8146186175;6333627,097;12,65323788;0,901000737;0,0007008;1,633710113;4,81055E-05;3;345,3166922;1885,436616;231,9072561;1653,52936
Indent 22;4;8,001;4,961;8,414;168,6761481;1,678037027;2,976451059;0,102680498;281,274625;9,7033071;266551,4161;50578,70882;10903631075;451539331;165,8686965;0,009558008;1,130629636;0,108080671;3,480523852;-0,001716123;-11,50419613;0,930544487;8747985652;7338924,879;13,42975046;0,880014936;0,000485073;1,673697969;5,82743E-05;3;350,3359073;1644,396923;193,8317181;1450,565205
Indent 23;4;4,001;4,528;4,544;192,0700007;5,191049938;3,378458528;0,053965093;319,2643309;5,099701268;300035,3899;61678,18674;11973775219;459014279,6;166,7270447;0,085784842;8,923551945;0,91101109;3,232221325;0,000495007;2,927381372;0,280678681;9839735934;7223633,353;12,05344897;0,826174842;0,000185365;1,866283769;4,46995E-05;3;338,667183;1865,811929;268,7442717;1597,067657
Indent 24;4;0;4,194;0,608;180,8561305;1,639784811;3,538733835;0,067485023;334,4103474;6,377334632;278207,1463;52755,10415;10326384087;312725104,4;176,691285;0,014331635;1,581157754;0,249341537;3,876771338;-0,00116322;-6,558832274;0,969807479;8924914513;4822591,919;9,318477014;0,776269298;0,000329285;1,769072697;4,21445E-05;2,999998016;338,9425679;1905,484386;269,6314436;1635,852942
Indent 25;8,001;0;7,997;0,141;171,6036058;3,657779114;2,993946593;0,080566661;282,927953;7,6135495;272826,0197;54952,89995;11168749912;656313474,9;154,123671;0,059168808;6,844328714;0,860507083;3,358712049;-0,001234715;-8,186289804;0,772371887;7881336479;11127749,36;19,77730995;0,945356892;0,000424426;1,69948939;5,88381E-05;3;346,2346805;1653,376671;211,2676688;1442,109003
Indent 26;8,001;4,001;8,33;3,711;202,7490817;3,208543376;4,383763985;0,267324379;414,2656966;25,26215379;302293,6819;54145,8453;10129921739;410073431,1;216,3686705;-0,047015488;-4,600001574;0,714677183;5,710807247;-0,004581018;-20,72959398;0,977441518;8201253356;6657857,759;13,03780107;0,877383799;0,001207133;1,574126545;0,001036168;2,287776524;341,1980445;2317,888594;329,7124064;1988,176188
Indent 27;8,001;8,001;8,664;7,646;225,5783951;4,416534782;5,486097265;0,248833243;518,4361915;23,51474149;326475,1928;56704,34865;9647530221;206601289,2;245,9448038;-0,070319633;-6,22845623;0,840791489;6,727014576;-0,004284548;-15,60424666;0,983312585;8903408653;2569248,066;5,320974915;0,512913869;0,000952314;1,651964575;4,06782E-05;3;331,8487955;2853,766698;453,6482379;2400,11846
Indent 28;8,001;12,002;8,964;11,382;203,0284754;4,930698832;3,60477791;0,042882901;340,6515125;4,052434136;310472,2303;62919,07966;12316977220;373783765,3;179,6330901;0,080111125;7,835498918;0,862737125;3,396425598;0,000713446;3,93018702;0,904614137;10657575392;5682169,626;9,160956717;0,755261406;0,000154598;1,908218959;5,98654E-05;3;344,1972374;1951,940237;265,8382467;1686,10199
Indent 29;8,001;16,002;9,331;15,485;211,7825325;6,15913115;5,259876794;0,462992428;497,058357;43,75278444;308607,5474;52141,46542;9094399311;410312269,2;241,1274222;-0,101562959;-9,544385778;0,898269529;7,571740017;-0,008001382;-30,27556142;0,986636332;7167566513;6668787,759;14,59404401;0,872649133;0,001762016;1,532999299;0,00251433;2,097413993;344,0970763;2690,194983;393,6064919;2296,588491
Indent 30;8,001;20,003;9,698;19,454;163,9797021;3,483659714;3,002003043;0,040117548;283,6892876;3,791108306;258480,5319;52514,28051;10291016300;490521003,8;148,5678701;0,052849093;6,427015404;0,76082268;3,181559924;-0,000615723;-4,090120384;0,778720677;7996448469;7868359,077;15,24711935;0,850614831;0,000236615;1,800608005;9,56214E-05;2,843967747;345,8578936;1637,717589;221,9421723;1415,775417
Indent 31;8,001;24,003;9,965;23,424;164,4025473;2,316747614;2,943466335;0,117931123;278,1575687;11,14449111;261218,2594;51007,493;10557551041;598900232,4;155,6125881;0,029882979;3,61020728;0,547870597;3,510619529;-0,001928135;-13,01053431;0,880249174;7570436832;10155208,83;19,1047985;0,946796017;0,000455854;1,682077568;5,27203E-05;3;347,6736175;1606,954449;197,2333193;1409,72113
Indent 32;8,001;28,004;10,398;27,36;201,1247636;1,887893131;4,530129607;0,187233838;428,0972479;17,69359772;299532,6333;55445,79533;9661612147;346336990,1;206,0597164;-0,017048618;-1,685509558;0,271756432;5,46304087;-0,003222898;-14,14632005;0,987371629;8068354584;5504174,242;11,32791966;0,841671989;0,000736481;1,66637545;0,001323765;2,238995205;341,52196;2380,067128;354,9367194;2025,130409
Indent 33;8,001;32,004;10,632;31,396;167,2947595;2,519609919;3,326121528;0,070335012;314,3184844;6,646658629;260809,0844;51605,07275;9616638560;428918091,6;157,2688169;0,034452716;4,107207383;0,617591448;3,668442955;-0,001176339;-7,053419697;0,923937305;7617282172;6870501,899;14,24855021;0,847518459;0,000314024;1,766469083;3,4241E-05;3;335,3771548;1789,973053;253,035817;1536,937236
Indent 34;8,001;36,005;10,965;35,365;195,0283031;3,193240348;3,769643701;0,045629037;356,2313297;4,311944011;298440,5296;58230,36112;11014973163;401243948,5;181,3783603;0,046725527;4,762703855;0,688646523;3,973605457;-0,000698188;-3,681873203;0,753030886;9120709670;6484309,927;11,70246458;0,83996599;0,000328335;1,781857172;3,82909E-05;3;334,6962972;2034,737771;299,175736;1735,562035
Indent 35;8,001;40,005;11,299;39,434;200,4623457;4,297981125;3,293742683;0,05247235;311,2586835;4,958637078;310459,5093;60698,16928;13197109326;361906194,1;180,3075471;0,068533146;6,798772694;0,808036189;3,078721563;0,000731145;4,414447111;0,617026906;11840870942;4611670,156;6,949316356;0,516039472;0,000183207;1,865345383;0,000239648;2,696110185;348,0853675;1822,51575;248,335234;1574,180517
Indent 36;8,001;44,006;11,633;43,437;206,3412329;5,044488602;3,79853428;0,114341025;358,9614894;10,80522686;315246,3225;63314,23041;12009802512;194193070,9;181,8306277;0,083548022;8,058676605;0,891869524;3,215965456;0,001985772;10,40463632;0,980658649;11471718939;1834137,413;3,039552038;0,290041107;0,000132819;1,944714821;0,000130032;2,774522745;338,7800294;2079,032272;327,1075733;1751,924698
Indent 37;12,001;44,006;15,568;43,27;204,5560348;2,490596526;4,349762672;0,247392486;411,0525725;23,37858993;304708,2827;55540,81691;10361556297;447182034,1;214,3505936;-0,033853358;-3,307296228;0,614269796;5,585048381;-0,004269572;-19,61563495;0,990279957;8230178988;7366771,748;14,20809534;0,90229416;0,001059651;1,595935022;0,000177391;2,711877526;344,0161465;2319,812065;318,957994;2000,854071
Indent 38;12,001;40,005;15,268;39,368;194,1208164;3,810783877;3,145136077;0,043113113;297,2153593;4,074189211;303887,6868;59906,2777;13097227412;465930322,6;178,6470015;0,052337913;5,370739901;0,625921158;3,194996143;-0,000168644;-1,068125406;0,050773887;11151230270;6582050,446;10,01086635;0,66221029;0,000252237;1,801039885;7,87259E-05;2,912448017;344,4979983;1749,250912;223,9916224;1525,25929
Indent 39;12,001;36,005;14,868;35,498;199,9092612;2,618254353;3,325282174;0,04416484;314,2391655;4,173577393;307468,8359;59598,1641;13016374666;416053032,3;190,4323794;0,032412294;3,229142915;0,510219858;3,526600594;-0,000688538;-4,123915195;0,809214766;11200062848;6212046,659;9,505064862;0,742221504;0,000297436;1,78011265;8,49284E-05;2,910317695;346,4978132;1828,698094;236,4146901;1592,283404
Indent 40;12,001;32,004;14,568;31,763;204,297725;2,224486263;3,602009726;0,038388288;340,3899192;3,627693172;309308,329;56364,76118;12458007229;254695588,3;200,7610422;0,012194434;1,18233792;0,092033424;3,715445881;-0,000391126;-2,150877359;0,317920342;11701315221;2609063,641;4,148390232;0,321372162;0,000315677;1,78259745;6,37611E-05;3;349,8521033;1954,306362;249,4245083;1704,881853
Indent 41;12,001;28,004;14,268;27,693;196,2761225;1,865777026;3,986826437;0,131895996;376,7550983;12,46417161;296728,2818;57093,66198;10537421946;462778344,6;190,8266748;0,018789236;1,902062592;0,333805581;4,638864655;-0,002248173;-11,20432022;0,956293025;8325944102;7624989,148;14,37765345;0,893567234;0,000557065;1,696410997;0,000404264;2,513928212;342,9457352;2130,694786;309,4711742;1821,223612
Indent 42;12,001;24,003;13,967;23,824;188,6425666;3,51028781;3,371333241;0,040458244;318,5909913;3,823304099;293655,182;58374,26731;11641315034;404395371;172,7677329;0,05397541;5,704038205;0,7825898;3,453621982;-0,000279787;-1,654442479;0,158295304;9708968361;6570097,511;11,25112479;0,873693303;0,000248635;1,813316896;0,000322286;2,602418613;344,835618;1851,97055;258,1081859;1593,862364
Indent 43;12,001;20,003;13,567;19,755;174,2419563;2,401705528;3,327664832;0,069198424;314,4643266;6,539251075;270351,0073;52801,81827;10307535067;432100878,9;164,2064458;0,034527007;3,939170577;0,670273122;3,670431088;-0,001179282;-7,044927683;0,9419245;8224848334;7165448,967;13,81933627;0,891846229;0,000320625;1,763812642;0,0017636;2,190928964;348,5550174;1791,144351;241,8225495;1549,321802
Indent 44;12,001;16,002;13,234;15,985;180,9458036;3,648156477;3,245364901;0,044890451;306,6869832;4,24214765;283008,9392;56277,22062;11269424490;469164739,2;164,8025447;0,054999467;6,068279891;0,739549167;3,407240178;-0,000551503;-3,392656547;0,491116639;9001831879;7725601,469;13,68630463;0,882289032;0,000304455;1,771311541;5,13607E-05;3;342,8425515;1791,030847;245,6752461;1545,355601
Indent 45;12,001;12,002;12,933;12,049;195,1375433;5,604256804;3,446579521;0,062314862;325,7017647;5,888754451;300488,2539;61665,62178;12051862378;393983417,9;167,851905;0,09351054;9,518896873;0,902147642;3,137605047;0,001058886;6,102778893;0,935636956;10294897444;6021289,93;9,924354473;0,756860326;0,000154539;1,901491488;4,79444E-05;2,953542656;334,2898909;1879,789681;259,0234208;1620,76626
Indent 46;12,001;8,001;12,667;8,08;175,7911777;1,63570514;3,132716094;0,059362674;296,0416709;5,6097727;275370,9564;51832,01934;11110988956;289618441,7;174,0567735;0,005914873;0,672484863;0,043951202;3,410144618;-0,00094612;-6,036140584;0,853798671;9945872816;3973418,7;7,147361952;0,632653881;0,000326033;1,752477152;0,000339742;2,555033008;346,2870884;1724,055717;230,9000972;1493,15562
Indent 47;12,001;4,001;12,233;4,111;183,1001344;5,017326963;3,231124552;0,020748196;305,3412702;1,960704524;285475,9768;58229,00493;11546051024;508140638,1;158,8170563;0,083036099;9,056982587;0,881281742;3,186571721;0,000152349;0,941651207;0,173477053;9110315509;8329008,942;14,40671999;0,864459211;0,000233016;1,818165272;3,89247E-05;3;338,6335952;1788,204573;236,9362503;1551,268323
