;x;y;x;y;MODULUS GPa;MODULUS GPa;HARDNESS GPa;HARDNESS GPa;HARDNESS HV;HARDNESS HV;STIFFNESS N/m;STIFFNESS N/m;S2overP;S2overP;MODULUS GPa;MODULUS GPa;MODULUS GPa;MODULUS GPa;HARDNESS GPa;HARDNESS GPa;HARDNESS GPa;HARDNESS GPa;S2overP;S2overP;S2overP;S2overP;LoadUnloadAnalysis;LoadUnloadAnalysis;LoadUnloadAnalysis;LoadUnloadAnalysis;LoadUnloadAnalysis;LoadUnloadAnalysis;LoadUnloadAnalysis;LoadUnloadAnalysis
Indent 96;28,003;0;27,36;-0,559;206,8189629;2,121757145;3,477454074;0,0354076;328,61941;3,346018203;316000,6389;59890,68618;13171857419;286750608,3;201,7496161;0,017325933;1,671059534;0,221411406;3,612984784;-0,000463215;-2,657091941;0,568289677;12122880928;3585175,181;5,429364623;0,519051132;0,000250244;1,817748243;0,000124125;2,826243931;346,2662086;1905,631056;248,6483781;1656,982678
Indent 97;32,004;0;31,162;-1,009;197,9065041;1,814526816;3,163628116;0,145786741;298,9628569;13,77684703;305157,2794;56664,72348;13472554582;600722373,5;199,7952192;-0,006458968;-0,651622123;0,041928528;3,892028874;-0,002490962;-15,72079098;0,966069129;10571301380;9921613,568;14,70364849;0,9026661;0,000596975;1,64812974;6,92474E-05;3;352,3983387;1749,354097;193,429907;1555,92419
Indent 98;32,004;4,001;31,396;2,593;193,2100644;3,072062262;3,406624978;0,279432423;321,9260604;26,40636395;298053,6475;54682,43806;12053697634;774492940,9;203,419508;-0,034799266;-3,594337237;0,439619546;4,778626296;-0,004676517;-27,39534002;0,959595794;8276105105;12876063,71;21,31774736;0,946952436;0,001688913;1,475972668;5,24774E-05;3;347,7574149;1884,752871;226,1531862;1658,599684
Indent 99;32,004;8,001;31,746;6,396;186,5380786;1,947119349;4,281681501;0,223613692;404,6189019;21,13149386;281803,1489;51530,04005;9008669336;354055869,2;194,265008;-0,026596134;-2,839527677;0,622304613;5,392852883;-0,003824658;-17,7898935;0,975752303;7301075522;5877547,299;12,99363269;0,919178427;0,000946034;1,612242806;4,51189E-05;2,862277152;321,9301133;2261,390848;342,676883;1918,713965
Indent 100;32,004;12,001;32,113;10,232;181,349343;2,816717595;3,210309211;0,046625372;303,3742204;4,406097618;283134,0834;55321,13206;11436167700;432155857,7;170,1416828;0,038242835;4,200216711;0,61222271;3,411712686;-0,00068723;-4,263760717;0,721531746;9530402697;6502861,043;11,32560893;0,752010707;0,000231743;1,816093983;0,00013524;2,762190911;343,5268935;1749,514366;236,2454245;1513,268941
Indent 101;32,004;16,002;32,413;14,201;186,1742969;4,390500322;3,144635781;0,029247974;297,1680813;2,76393357;291678,958;59075,18298;12206663228;539203881,4;165,9664338;0,06868927;7,37194973;0,80815244;3,223382849;-0,000267672;-1,70077059;0,276539857;9663455467;8644708,419;14,15033018;0,848668717;0,000240225;1,808389985;5,94247E-05;3;347,8016455;1742,422099;225,0623346;1517,359764
Indent 102;32,004;20,003;32,68;18,187;183,5113537;3,468980456;3,578746875;0,014354886;338,1915797;1,3565367;282342,1611;56346,31451;10464211239;358393192,6;167,5075136;0,055046832;5,94572641;0,824952801;3,613102851;-0,000118171;-0,654508019;0,22201868;8813924748;5676327,869;10,75217943;0,821833018;0,000225989;1,83817802;0,000128664;2,751135664;358,7897855;1916,747112;265,4563577;1651,290755
Indent 103;32,004;24,003;33,063;22,139;195,0829166;2,179338655;3,502901597;0,127256303;331,0242009;12,02572062;298382,1143;53780,16403;11864636231;327572393,4;202,2364019;-0,024538263;-2,51116287;0,418178402;4,141258255;-0,002189725;-12,4799225;0,976661007;10439523174;4888498,097;8,225670812;0,734614875;0,000510935;1,69124898;0,002512592;2,155961275;354,590192;1908,840223;246,377154;1662,463069
Indent 104;32,004;28,004;33,38;26,025;177,9757316;1,410073021;3,856045348;0,171981739;364,3962854;16,25227437;272068,9274;51531,59595;9234021009;431283619;177,623201;0,001215022;0,136389197;0,002457566;4,707688671;-0,002935251;-15,207559;0,96415189;7166090007;7127274,434;15,4201672;0,90394249;0,000707116;1,646990379;0,000473394;2,467382114;344,0874251;2061,911956;296,8927392;1765,019217
Indent 105;32,004;32,004;33,647;29,878;231,5529413;3,026218973;5,239458471;0,331918022;495,1288255;31,36625311;334562,0883;60306,98784;10566678385;507271227,6;244,0524311;-0,043335019;-3,719270812;0,667569772;6,912677379;-0,005800955;-22,00301422;0,994389776;8110520576;8515359,261;16,01524534;0,917370701;0,00115714;1,609845124;5,354E-05;2,958335931;336,3339;2714,739137;395,007283;2319,731854
Indent 106;32,004;36,004;34,064;33,831;197,8269353;1,839693094;3,282421388;0,084835268;310,1888212;8,016932831;305803,9039;56610,86053;12959238050;368572993,3;197,5526804;0,000933523;0,094007869;0,000846346;3,689754818;-0,001386502;-8,414937159;0,877964729;11325553963;5560815,351;8,548378983;0,748202184;0,000422357;1,716171965;0,000987982;2,355479902;351,4835514;1811,556412;224,5356112;1587,020801
Indent 107;32,004;40,005;34,32;37,844;189,530863;2,236839275;3,211539678;0,103234655;303,4904996;9,755674851;292200,7687;53904,39225;12324548813;381471111,2;193,1990033;-0,012592303;-1,32767456;0,105887762;3,724164348;-0,001759781;-10,94994289;0,970893189;10762510498;5362297,649;8,694533716;0,660212164;0,000467146;1,693499332;5,3663E-05;3;345,5384624;1769,765113;225,6741524;1544,09096
Indent 108;32,004;44,006;34,687;41,814;178,5375696;2,67442225;2,905997653;0,063916119;274,6167783;6,040073213;280102,2726;54410,53159;12306391543;541408694,3;167,9895185;0,036081049;4,024970353;0,594230216;3,219592847;-0,001072695;-7,351809005;0,919577291;9747608896;8752665,35;14,16520113;0,853270189;0,000371018;1,718382369;7,99301E-05;2,905073466;347,657033;1613,570628;180,6473134;1432,923315
Indent 109;36,004;44,006;38,584;41,636;190,2652503;4,412366492;3,399316762;0,027683801;321,235434;2,61611917;293357,0612;59805,06311;11716750219;540931815,9;169,511898;0,071247366;7,482001046;0,856365797;3,527772614;-0,000440996;-2,592096952;0,833455297;9107440653;8957898,987;15,27592147;0,900724781;0,000274394;1,797015848;0,000209313;2,682447478;347,3153578;1865,263756;251,1483365;1614,115419
Indent 110;36,004;40,005;38,234;37,733;192,5642332;2,127761024;3,19669172;0,08014213;302,0873675;7,573431273;298268,4775;56935,55849;12719738917;495630040,8;185,6401598;0,023657961;2,452166911;0,404456757;3,594244745;-0,001358347;-8,481219383;0,939859283;10363374298;8051154,038;12,63363387;0,863304915;0,000379926;1,729746306;5,05336E-05;3;344,1940384;1763,822343;217,2507645;1546,571578
Indent 111;36,004;36,004;37,917;33,831;160,8919387;1,78346917;3,115142028;0,161580852;294,3809217;15,26939048;253816,4794;48012,45941;9615089471;531863183,1;159,4011515;0,005091053;0,629735215;0,026755393;3,913532245;-0,00272651;-17,41862878;0,934892905;7004250265;8916041,477;18,45454768;0,922723605;0,000654173;1,626302923;0,000245142;2,608832508;344,478755;1689,219532;217,4587158;1471,760816
Indent 112;36,004;32,004;37,6;29,978;183,4437578;6,423231073;4,127775095;0,499269004;390,0747464;47,18092091;278683,8873;46092,91303;9137573726;578730449;214,3290249;-0,105751391;-11,46027998;0,914384186;6,595556029;-0,008449701;-40,69465611;0,96622234;6290107745;9749745,324;21,21165011;0,957408983;0,003608577;1,368016002;0,001231534;2,251858035;348,790948;2191,445929;269,3348345;1922,111095
Indent 113;36,004;28,004;37,283;26,242;181,5937191;3,458936455;3,128340287;0,094253518;295,6281571;8,906957451;286555,2315;57211,31154;11770670614;571881471,6;170,274355;0,038248609;4,204591696;0,419392262;3,530242054;-0,001358043;-8,665797822;0,712042997;9025581147;9275773,124;15,73105759;0,902323942;0,000384625;1,724107855;4,94113E-05;3;343,3893958;1731,201176;229,9582282;1501,242948
Indent 114;36,004;24,003;36,949;22,223;209,4375456;2,412429511;3,812886531;0,172347178;360,3177772;16,28680835;315802,1898;57117,93153;12283955460;431768544,9;217,7592778;-0,028582163;-2,711612279;0,462481978;4,681694231;-0,002984043;-15,55027861;0,987678437;10279632158;6884131,154;11,13519782;0,837548867;0,000728947;1,642853395;0,000141326;2,7521094;344,2903816;2063,273532;260,1622762;1803,111256
Indent 115;36,004;20,003;36,666;18,337;175,3811619;3,283828196;2,997785835;0,086589357;283,2907614;8,182694203;277246,8201;54920,99228;11577035921;620696840,6;161,3081495;0,047784896;5,415536007;0,690415754;3,391444618;-0,001336668;-8,862508435;0,776977191;8484375232;10501125,44;18,02902381;0,933260496;0,000386703;1,715755162;0,000957644;2,360018977;351,6078094;1651,63804;206,1058255;1445,532215
Indent 116;36,004;16,002;36,349;14,368;170,7746722;2,038987742;3,199020991;0,226125085;302,3074836;21,36882054;269944,9638;50586,64791;10400149303;751840416,5;168,9700127;0,006107892;0,712172716;0,029027849;4,326413701;-0,003815674;-23,75043962;0,921099411;6593054307;12885158,72;24,66991539;0,950144454;0,001540237;1,482176043;0,001043356;2,321195477;350,9030812;1775,286839;213,7740246;1561,512815
Indent 117;36,004;12,002;35,965;10,532;191,2423506;1,948557329;3,641322097;0,069005355;344,1049382;6,521006049;294103,8089;57005,3944;11032720955;331272298,3;185,9217117;0,018175651;1,899820164;0,298195739;3,943685964;-0,001032895;-5,670267871;0,767881906;9599614716;4895584,89;8,870100383;0,74849133;0,000312889;1,783986145;6,44178E-05;2,878485186;335,7491098;1973,813876;292,6332335;1681,180643
Indent 118;36,004;8,001;35,632;6,562;189,1775836;4,260590099;3,382346963;0,039634596;319,631788;3,745469321;293726,6656;58756,0572;11657069694;396884610,3;169,3894872;0,067466897;7,10082399;0,810208414;3,320305165;0,00021153;1,245204345;0,09203396;9819933888;6263657,21;10,69858331;0,804789361;0,00021601;1,839078131;0,000889687;2,349036632;346,03168;1855,164306;265,6816824;1589,482624
Indent 119;36,004;4,001;35,332;2,81;210,3131518;3,764562068;4,945490059;0,455448987;467,3488106;43,03992931;306807,9596;55345,65487;9582383130;653109750,2;227,5698033;-0,060143351;-5,706185919;0,845179225;7,214226682;-0,007907063;-31,90292974;0,998052434;6391060799;11122483,37;23,16076815;0,960359163;0,001709121;1,527979272;0,001921086;2,193509674;354,1192744;2543,753435;334,2668982;2209,486537
Indent 120;36,004;0;34,981;-1,126;191,2168915;3,852027918;3,579079311;0,291696894;338,2229949;27,56535649;289695,7932;50726,66731;11265108156;602325615,7;208,5178885;-0,059919223;-6,242043969;0,795157395;5,03966809;-0,005058515;-28,15390125;0,988284537;8348721409;10100436,89;17,86042116;0,924096353;0,00120106;1,540559069;0,000118666;2,764794305;346,5990998;1916,870652;233,9951606;1682,875492
Indent 121;40,005;0;38,851;-1,56;195,5737697;2,213782854;3,573390499;0,125788297;337,6854022;11,88699408;299416,9825;56735,94231;11688269470;557892499,8;188,917416;0,022828372;2,328126157;0,33895078;4,202983822;-0,002159229;-12,05203428;0,939233642;8968693917;9326950,566;15,91591591;0,890912597;0,000596591;1,667918262;0,000281936;2,599255903;346,2468729;1956,100883;250,8699513;1705,230932
Indent 122;40,005;4,001;39,218;2,076;203,2603844;1,486841027;4,132588438;0,103309588;390,5296074;9,76275605;306991,2257;57626,82858;10771820527;301148079,2;202,6867846;0,001965029;0,193062062;0,005823747;4,634940185;-0,001720949;-8,316229299;0,925226654;9416291503;4643749,444;8,609152618;0,792813445;0,00043703;1,745510471;0,002184566;2,140413892;348,2306127;2215,680646;320,4161875;1895,264459
Indent 123;40,005;8,001;39,534;5,845;188,8081064;2,244751043;3,460474586;0,159604286;327,0148484;15,08260502;291854,4355;55772,00131;11381653323;620246362,9;184,7394688;0,013890336;1,464238446;0,126522822;4,246808447;-0,002684545;-15,44026474;0,934828756;8393392497;10201927,32;17,84007096;0,893955207;0,000716135;1,63009958;0,000896747;2,358872833;350,0978338;1891,627741;239,0037919;1652,623949
Indent 124;40,005;12,001;39,885;9,781;190,9006827;3,778166933;4,372874909;0,327603931;413,2366789;30,95857151;287072,8311;50690,44297;9186545102;430216120,9;207,7737126;-0,058054244;-6,060510563;0,79035348;5,997457826;-0,005589626;-25,47407626;0,974502718;7143392932;7029777,978;15,25007986;0,893769574;0,001562496;1,526608788;0,001765564;2,17951703;346,3110858;2308,262211;323,6696704;1984,592541
Indent 125;40,005;16,002;40,268;13,55;172,8925886;7,294249387;3,252811586;0,037999384;307,3906949;3,590941762;270676,3121;59747,80759;10398274211;645866304,4;136,4876388;0,124928678;14,41154944;0,960898673;3,07233009;0,000619348;3,797522807;0,870222274;7216085724;10920124,97;20,94552501;0,936449759;0,000146135;1,899607121;2,83024E-05;3;329,1562453;1767,586839;261,8560101;1505,730829
Indent 126;40,005;20,003;40,585;17,403;200,5759962;7,337969727;4,460043629;0,510585923;421,4741229;48,25036976;298219,738;49762,8967;9821858996;558089591,9;235,4879814;-0,120446691;-11,99287782;0,928953672;6,955465582;-0,00860923;-38,55073888;0,980273145;7153404524;9206194,055;18,7194862;0,938228336;0,002593393;1,438177675;4,72346E-05;3;342,6777923;2338,924967;291,1739325;2047,751035
Indent 127;40,005;24,003;40,885;21,389;169,4569762;5,739591125;3,232950821;0,057231043;305,5138526;5,408333541;267278,489;56038,04249;10105678207;456494561,4;141,2126431;0,096222677;11,30133325;0,911280916;2,97906487;0,000864938;5,324727421;0,74056905;8011870964;7133173,864;14,04847043;0,791687369;0,000149219;1,895383315;0,000319742;2,526179979;342,0984434;1760,710359;265,4489509;1495,261408
Indent 128;40,005;28,004;41,236;25,292;191,7529545;1,829588303;3,652213862;0,169016399;345,13421;15,97204967;294873,0391;54150,59146;11062015333;411912107,6;196,7928643;-0,017182232;-1,790248064;0,295903342;4,459712466;-0,002752952;-15,05976137;0,890096229;9136129885;6565794,357;11,85847129;0,852438147;0,000694127;1,644243817;0,000898106;2,34023864;347,0111183;1993,285338;268,9980699;1724,287268
Indent 129;40,005;32,004;41,569;29,244;181,133572;3,281283852;3,161472038;0,022931606;298,7591076;2,167036802;284064,3132;55324,899;11584381841;352430780,6;166,8892687;0,04844186;5,335041079;0,699852784;3,172467798;-3,73943E-05;-0,235956204;0,008538732;9997276255;5397410,137;9,294552007;0,75314023;0,000224029;1,821105651;5,27397E-05;3;343,6025694;1742,515845;237,8084243;1504,707421
Indent 130;40,005;36,004;41,936;33,163;195,5958364;7,411044412;4,691538241;0,540054724;443,3503638;51,03517145;289588,2974;47032,32545;8949240552;485021688,5;231,7294568;-0,125011887;-12,69619139;0,939632486;7,378258961;-0,009295277;-39,35762221;0,978280529;6578048448;8203639,613;18,20967299;0,944724245;0,002860976;1,42781063;0,003420301;2,033727908;347,8895784;2419,2961;322,4205271;2096,875573
Indent 131;40,005;40,005;42,253;37,099;162,809349;1,580907941;2,857182788;0,108834771;270,0037735;10,28488587;259732,1855;47894,89517;10685876968;413052467,7;162,7280006;0,000275617;0,033747304;9,91289E-05;3,391106352;-0,001808987;-12,62148328;0,9010274;8690777337;6759600,073;12,61025162;0,873441642;0,000504298;1,660013288;0,00055502;2,464186564;351,4032131;1579,243392;195,2322409;1384,011151
Indent 132;40,005;44,006;42,553;41,186;196,8431004;1,943125633;4,294736641;0,15672813;405,8526126;14,81080824;294902,4399;53416,94502;9825876367;304228927,1;202,2990335;-0,018847578;-1,91056327;0,304144562;5,080482966;-0,002714369;-12,61125784;0,969649011;8493427683;4602957,814;9,347420514;0,74002044;0,000650266;1,68004456;0,00115384;2,27121927;345,7022742;2282,711018;333,4008296;1949,310189
Indent 133;44,005;44,006;46,317;40,958;174,9155607;2,242746105;2,930287588;0,050852278;276,9121771;4,805540299;275682,9843;53325,61935;11779903334;428078088,7;166,073767;0,030136445;3,432622074;0,593695998;3,18011732;-0,000851522;-5,789591712;0,92195772;9748214380;6924825,975;11,71195928;0,86042304;0,00032779;1,741277737;0,000142966;2,803364629;351,8561486;1624,916832;201,0251555;1423,891676
Indent 134;44,005;40,005;45,917;37,088;187,3890968;3,1152533;3,319283398;0,07869176;313,6722811;7,436371309;289726,0198;57089,87971;11701418786;575107725,4;174,7921736;0,043203136;4,598708194;0,633685294;3,707501908;-0,001331457;-8,001061221;0,943246831;9013801703;9217606,797;15,71247349;0,846384644;0,000347445;1,750641787;0,000239512;2,671503866;347,7285842;1810,624997;233,32489;1577,300107
Indent 135;44,005;36,005;45,65;33,197;193,544712;4,492549444;4,072686988;0,045291198;384,8689204;4,280018219;291816,3647;58914,7027;10061318358;343069451,5;172,2855959;0,073667552;7,57268738;0,856707051;3,948214822;0,000431324;2,107062162;0,288964532;8494612162;5428984,452;10,73541418;0,797882041;0,000202155;1,878421051;0,003469335;2,031026636;345,7930788;2159,807426;343,6812752;1816,126151
Indent 136;44,005;32,004;45,338;29,405;169,3123325;3,873335009;3,067383128;0,040530607;289,8677056;3,830142388;266917,5045;54601,02977;10642592143;511410186,9;151,2694992;0,061620632;7,245154649;0,841138626;3,229876603;-0,000554954;-3,60163267;0,623065716;8134123669;8567025,449;16,02480464;0,932624392;0,000258105;1,78987599;2,98894E-05;3;332,8102108;1677,728436;228,3444257;1449,38401
Indent 137;44,005;28,004;44,938;25,503;177,7286891;3,514796128;3,857009185;0,263685589;364,487368;24,9182882;270253,8154;47668,6963;9216864885;376411049,9;193,4256623;-0,05425135;-6,073276539;0,795885178;5,168658656;-0,004533279;-23,38469938;0,987373902;7447905168;6113818,933;13,19773482;0,881312676;0,001233438;1,547636193;2,06511E-05;3;324,5075294;2046,996022;282,5059228;1764,490099
Indent 138;44,005;24,003;44,627;21,634;165,9925809;3,169324542;3,138101744;0,048442743;296,5506148;4,577839203;262230,8843;52545,71281;10054400711;455110234,3;151,8897927;0,04803939;5,77435044;0,762753023;3,350185816;-0,000722438;-4,593332289;0,738356416;7904634752;7322909,766;14,53188074;0,859521137;0,000277626;1,780061024;0,000102407;2,813303522;343,3067427;1715,225698;229,478848;1485,74685
Indent 139;44,005;20,003;44,338;17,687;177,9843181;2,791085799;3,118414688;0,057466034;294,690188;5,430540189;280401,6292;54256,88671;11403530903;431868430,6;166,5686548;0,038724821;4,316348337;0,623166149;3,341639457;-0,000757235;-4,817321013;0,562095671;9355399011;6947782,133;12,08692004;0,83783953;0,000314127;1,759171367;4,04861E-05;2,987240797;336,6338142;1708,444339;228,5732557;1479,871083
Indent 140;44,005;16,002;43,982;13,839;194,2638696;4,298002604;4,114439919;0,067220601;388,8145723;6,352346803;293185,6734;58992,97987;10020120405;244407527,2;174,2493642;0,06918125;7,119523712;0,841432138;3,795499114;0,001102437;5,356701859;0,873530571;9056397269;3331162,552;6,646262018;0,603306681;0,000153864;1,928298363;5,25477E-05;2,92153274;332,6698798;2193,238597;351,7773229;1841,461274
Indent 141;44,005;12,001;43,604;9,892;200,5562063;3,982936888;4,213521567;0,267551618;398,1777881;25,28362794;300044,3193;52358,94065;10346786098;357821848,6;219,0903146;-0,06395972;-6,312296672;0,857647122;5,54609233;-0,004598595;-21,60214474;0,982511153;8672509923;5777792,704;11,05282868;0,867146703;0,000982925;1,603129287;0,001229349;2,252746609;345,3900335;2209,886641;310,254467;1899,632174
Indent 142;44,005;8,001;43,293;6,057;206,6513189;6,42192876;3,471426581;0,084177735;328,0498119;7,954795954;316846,3991;65095,38426;13173742143;454499296,9;176,1762801;0,104168276;10,06451345;0,852894086;3,064046107;0,001392488;8,009011596;0,887040565;11473220137;5812640,505;8,809673155;0,530194986;0,000143504;1,916957314;0,000315909;2,596707156;348,4265024;1922,572177;265,639092;1656,933085
Indent 143;44,005;4,001;42,981;2,304;181,1144482;4,380116385;3,298604837;0,034523313;311,7181571;3,262453119;283362,6602;57066,08427;11100145251;392815523,2;160,1260817;0,071448845;7,875412626;0,86010882;3,200662565;0,000333416;2,017844319;0,301496883;9245121180;6314894,868;11,35713171;0,835389932;0,000218156;1,832993039;3,57034E-05;3;335,4645383;1817,593546;261,0449365;1556,548609
Indent 144;44,005;0;42,648;-1,543;200,5312379;5,735079471;4,464144835;0,533706557;421,8616869;50,43526961;298892,2408;51504,22973;9831823836;744954256,7;227,2662379;-0,092155402;-9,118087779;0,862949935;7,109204464;-0,009117506;-40,52311348;0,975371276;6156868485;12667551,47;25,56369302;0,966382432;0,003044151;1,410259327;2,28701E-05;2,999999998;325,8813564;2330,989539;297,5478683;2033,44167
